unit_id,unit_percentage_owner,unit_percentage_bv
UN1669,0.0,0.0
UN0014,0.0,0.0
UN1600,0.0,0.0
UN0464,85.0,15.0
UN0000,85.0,15.0
UN1648,85.0,15.0
UN1652,85.0,15.0
UN0267,85.0,15.0
UN1640,85.0,15.0
UN0000,85.0,15.0
UN0062,80.0,20.0
UN1635,85.0,15.0
UN1642,85.0,15.0
UN1647,85.0,15.0
UN1639,85.0,15.0
UN1638,85.0,15.0
UN1637,85.0,15.0
UN1641,85.0,15.0
UN1636,85.0,15.0
UN0000,85.0,15.0
UN1262,85.0,15.0
UN0052,80.0,20.0
UN0035,85.0,15.0
UN1520,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0385,100.0,0.0
UN0385,100.0,0.0
UN0000,85.0,15.0
UN1633,85.0,15.0
UN0057,80.0,20.0
UN1577,85.0,15.0
UN0052,80.0,20.0
UN0033,85.0,15.0
UN0036,85.0,15.0
UN0050,80.0,20.0
UN1574,85.0,15.0
UN0000,85.0,15.0
UN1604,85.0,15.0
UN0000,85.0,15.0
UN1599,80.0,20.0
UN0385,85.0,15.0
UN1631,85.0,15.0
UN1629,85.0,15.0
UN1628,70.0,30.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1608,85.0,15.0
UN1459,85.0,15.0
UN1598,85.0,15.0
UN0037,85.0,15.0
UN0376,85.0,15.0
UN0790,85.0,15.0
UN0797,85.0,15.0
UN0034,85.0,15.0
UN0000,85.0,15.0
UN0056,80.0,20.0
UN0947,85.0,15.0
UN0000,85.0,15.0
UN0038,85.0,15.0
UN0786,24165081.0,0.0
UN1137,85.0,15.0
UN0033,85.0,15.0
UN0000,85.0,15.0
UN0703,85.0,15.0
UN0949,85.0,15.0
UN1596,85.0,15.0
UN1597,85.0,15.0
UN1263,85.0,15.0
UN1595,85.0,15.0
UN0000,85.0,15.0
UN0950,85.0,15.0
UN1405,85.0,15.0
UN1198,85.0,15.0
UN0711,85.0,15.0
UN0717,85.0,15.0
UN1547,85.0,15.0
UN1589,85.0,15.0
UN0802,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1424,85.0,15.0
UN0000,85.0,15.0
UN1442,85.0,15.0
UN1404,85.0,15.0
UN1335,85.0,15.0
UN1590,85.0,15.0
UN1561,85.0,15.0
UN0000,85.0,15.0
UN0463,85.0,15.0
UN1457,85.0,15.0
UN1354,85.0,15.0
UN1408,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1584,85.0,15.0
UN0000,85.0,15.0
UN1540,85.0,15.0
UN0050,85.0,15.0
UN0682,85.0,15.0
UN0000,85.0,15.0
UN1573,85.0,15.0
UN1576,85.0,15.0
UN1568,85.0,15.0
UN0000,85.0,15.0
UN0332,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0056,85.0,15.0
UN1570,85.0,15.0
UN1383,0.0,0.0
UN1540,85.0,15.0
UN1537,85.0,15.0
UN0366,85.0,15.0
UN0375,85.0,15.0
UN1536,85.0,15.0
UN1261,85.0,15.0
UN1571,85.0,15.0
UN1536,85.0,15.0
UN1196,85.0,15.0
UN1562,85.0,15.0
UN1349,85.0,15.0
UN1539,85.0,15.0
UN0235,85.0,15.0
UN0000,85.0,15.0
UN1545,93.0,7.0
UN0000,85.0,15.0
UN1555,85.0,15.0
UN1549,93.0,7.0
UN1482,85.0,15.0
UN1535,85.0,15.0
UN0230,85.0,15.0
UN0395,85.0,15.0
UN0000,85.0,15.0
UN1539,85.0,15.0
UN1496,85.0,15.0
UN1493,85.0,15.0
UN0231,85.0,15.0
UN1497,85.0,15.0
UN1355,85.0,15.0
UN1489,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1520,85.0,15.0
UN1280,85.0,15.0
UN1507,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0234,85.0,15.0
UN0000,85.0,15.0
UN1227,85.0,15.0
UN1158,85.0,15.0
UN1466,85.0,15.0
UN1160,85.0,15.0
UN1450,85.0,15.0
UN0000,85.0,15.0
UN1486,85.0,15.0
UN1481,85.0,15.0
UN0000,85.0,15.0
UN1261,85.0,15.0
UN1373,85.0,15.0
UN0820,85.0,15.0
UN1400,85.0,15.0
UN1416,85.0,15.0
UN1397,85.0,15.0
UN1426,85.0,15.0
UN0354,85.0,15.0
UN1511,85.0,15.0
UN0000,85.0,15.0
UN1508,85.0,15.0
UN1460,85.0,15.0
UN0790,85.0,15.0
UN1498,85.0,15.0
UN1476,85.0,15.0
UN1480,85.0,15.0
UN1479,85.0,15.0
UN1492,85.0,15.0
UN0574,85.0,15.0
UN1488,85.0,15.0
UN0725,85.0,15.0
UN0993,85.0,15.0
UN1402,85.0,15.0
UN1460,85.0,15.0
UN1399,85.0,15.0
UN1405,85.0,15.0
UN0000,85.0,15.0
UN1471,85.0,15.0
UN1436,85.0,15.0
UN0992,85.0,15.0
UN1449,85.0,15.0
UN0633,85.0,15.0
UN0404,85.0,15.0
UN0403,85.0,15.0
UN0402,85.0,15.0
UN1045,85.0,15.0
UN1051,85.0,15.0
UN0632,85.0,15.0
UN1139,85.0,15.0
UN0619,85.0,15.0
UN0724,85.0,15.0
UN1398,85.0,15.0
UN1138,85.0,15.0
UN1487,85.0,15.0
UN1478,85.0,15.0
UN1477,85.0,15.0
UN1471,85.0,15.0
UN1462,85.0,15.0
UN0000,85.0,15.0
UN1163,85.0,15.0
UN1137,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0618,85.0,15.0
UN0631,85.0,15.0
UN0726,85.0,15.0
UN0573,85.0,15.0
UN1459,85.0,15.0
UN0948,85.0,15.0
UN0723,85.0,15.0
UN1458,85.0,15.0
UN0000,85.0,15.0
UN0572,85.0,15.0
UN1456,85.0,15.0
UN0886,85.0,15.0
UN1366,85.0,15.0
UN1436,85.0,15.0
UN1165,85.0,15.0
UN0000,85.0,15.0
UN0393,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0273,85.0,15.0
UN1465,85.0,15.0
UN1464,85.0,15.0
UN0000,85.0,15.0
UN0131,85.0,15.0
UN0000,85.0,15.0
UN0727,85.0,15.0
UN1258,85.0,15.0
UN1257,85.0,15.0
UN1463,85.0,15.0
UN1094,85.0,15.0
UN0000,85.0,15.0
UN0946,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1405,85.0,15.0
UN1364,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1408,85.0,15.0
UN1406,85.0,15.0
UN1404,85.0,15.0
UN1042,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1413,85.0,15.0
UN1413,85.0,15.0
UN0000,85.0,15.0
UN1411,85.0,15.0
UN0641,85.0,15.0
UN1417,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1371,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0763,85.0,15.0
UN0762,85.0,15.0
UN0761,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1448,85.0,15.0
UN1396,85.0,15.0
UN1403,85.0,15.0
UN0827,85.0,15.0
UN0000,85.0,15.0
UN1417,85.0,15.0
UN1395,85.0,15.0
UN0899,85.0,15.0
UN0000,85.0,15.0
UN1394,85.0,15.0
UN0000,85.0,15.0
UN1394,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1437,85.0,15.0
UN1393,0.0,0.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0679,85.0,15.0
UN0819,85.0,15.0
UN0801,85.0,15.0
UN0980,85.0,15.0
UN0985,85.0,15.0
UN0985,85.0,15.0
UN0984,85.0,15.0
UN0979,85.0,15.0
UN0981,85.0,15.0
UN0982,85.0,15.0
UN0885,85.0,15.0
UN0883,85.0,15.0
UN0882,85.0,15.0
UN1362,85.0,15.0
UN1371,85.0,15.0
UN1384,85.0,15.0
UN1264,85.0,15.0
UN1361,85.0,15.0
UN0882,85.0,15.0
UN1360,85.0,15.0
UN0803,85.0,15.0
UN1383,85.0,15.0
UN1129,85.0,15.0
UN1128,85.0,15.0
UN1127,85.0,15.0
UN0132,85.0,15.0
UN0131,85.0,15.0
UN1050,85.0,15.0
UN1044,85.0,15.0
UN1391,85.0,15.0
UN1370,85.0,0.0
UN0803,85.0,15.0
UN0802,85.0,15.0
UN0802,85.0,15.0
UN1375,85.0,15.0
UN1376,85.0,15.0
UN0364,85.0,15.0
UN1382,85.0,15.0
UN1377,85.0,15.0
UN1378,85.0,15.0
UN0675,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1374,85.0,15.0
UN0234,85.0,15.0
UN1372,85.0,15.0
UN1363,85.0,15.0
UN0813,85.0,15.0
UN0812,85.0,15.0
UN0676,85.0,15.0
UN1281,85.0,15.0
UN0677,85.0,15.0
UN0675,85.0,15.0
UN0235,85.0,15.0
UN0686,85.0,15.0
UN0683,85.0,15.0
UN0000,85.0,15.0
UN1123,85.0,15.0
UN1126,85.0,15.0
UN1121,85.0,15.0
UN0311,85.0,15.0
UN1370,85.0,15.0
UN0760,85.0,15.0
UN0759,85.0,15.0
UN0235,85.0,15.0
UN0231,85.0,15.0
UN0909,85.0,15.0
UN0907,85.0,15.0
UN1367,85.0,15.0
UN0627,85.0,15.0
UN0687,85.0,15.0
UN0826,85.0,15.0
UN0617,85.0,15.0
UN0323,85.0,15.0
UN0321,85.0,15.0
UN0826,85.0,15.0
UN0821,85.0,15.0
UN0233,85.0,15.0
UN0756,85.0,15.0
UN0755,85.0,15.0
UN0184,85.0,15.0
UN0183,85.0,15.0
UN0182,85.0,15.0
UN0651,85.0,15.0
UN0331,85.0,15.0
UN0320,85.0,15.0
UN1359,85.0,15.0
UN1320,85.0,15.0
UN1318,85.0,15.0
UN1317,85.0,15.0
UN0000,85.0,15.0
UN0822,85.0,15.0
UN0881,85.0,15.0
UN0000,85.0,15.0
UN0820,85.0,15.0
UN0235,85.0,15.0
UN0231,85.0,15.0
UN1358,85.0,15.0
UN1358,85.0,15.0
UN1317,85.0,15.0
UN1315,85.0,15.0
UN1314,85.0,15.0
UN1314,85.0,15.0
UN1316,85.0,15.0
UN1315,85.0,15.0
UN1357,85.0,15.0
UN1355,85.0,15.0
UN0000,85.0,15.0
UN1356,85.0,15.0
UN1345,85.0,15.0
UN1352,85.0,15.0
UN1350,85.0,15.0
UN1349,85.0,15.0
UN1348,85.0,0.0
UN0211,85.0,0.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0785,85.0,15.0
UN0785,85.0,15.0
UN0903,0.0,15.0
UN1347,85.0,15.0
UN1026,85.0,15.0
UN1343,85.0,15.0
UN1033,85.0,15.0
UN1344,85.0,15.0
UN1141,85.0,15.0
UN0445,85.0,15.0
UN1155,85.0,15.0
UN1140,85.0,15.0
UN1091,85.0,15.0
UN1142,85.0,15.0
UN0000,85.0,15.0
UN0136,85.0,15.0
UN0138,85.0,15.0
UN1259,85.0,15.0
UN0218,85.0,15.0
UN0902,85.0,15.0
UN0901,85.0,15.0
UN0760,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0641,85.0,15.0
UN0900,85.0,15.0
UN0331,85.0,15.0
UN0311,85.0,15.0
UN1023,85.0,15.0
UN0818,85.0,15.0
UN0817,85.0,15.0
UN0318,85.0,15.0
UN1216,85.0,15.0
UN1215,85.0,15.0
UN1214,85.0,15.0
UN0153,85.0,15.0
UN0328,85.0,15.0
UN1260,85.0,15.0
UN1124,85.0,15.0
UN1028,85.0,15.0
UN1025,85.0,15.0
UN0000,85.0,15.0
UN1082,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0640,85.0,15.0
UN1338,85.0,15.0
UN1337,85.0,15.0
UN0827,85.0,15.0
UN0708,85.0,15.0
UN0914,85.0,15.0
UN0913,85.0,15.0
UN0000,85.0,15.0
UN0759,85.0,15.0
UN0829,85.0,15.0
UN0898,85.0,15.0
UN1229,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1336,85.0,15.0
UN1335,85.0,15.0
UN0000,85.0,15.0
UN0828,85.0,15.0
UN0754,85.0,15.0
UN0707,85.0,15.0
UN1122,85.0,15.0
UN0233,85.0,15.0
UN0484,85.0,15.0
UN1120,85.0,15.0
UN0193,85.0,15.0
UN0670,85.0,15.0
UN0828,85.0,15.0
UN0675,85.0,15.0
UN1202,85.0,15.0
UN0116,85.0,15.0
UN1178,85.0,15.0
UN0799,85.0,15.0
UN0628,85.0,15.0
UN0990,85.0,15.0
UN0127,85.0,15.0
UN0351,85.0,15.0
UN1161,85.0,15.0
UN0680,85.0,15.0
UN0678,85.0,15.0
UN0676,85.0,15.0
UN0675,85.0,15.0
UN1119,85.0,15.0
UN0645,85.0,15.0
UN0571,85.0,15.0
UN1048,85.0,15.0
UN1224,85.0,15.0
UN0216,85.0,15.0
UN1118,85.0,15.0
UN0615,85.0,15.0
UN1049,85.0,15.0
UN0629,85.0,15.0
UN0416,85.0,15.0
UN1173,85.0,15.0
UN1173,85.0,15.0
UN0409,85.0,15.0
UN0995,0.0,0.0
UN0000,85.0,15.0
UN1172,85.0,15.0
UN0000,85.0,15.0
UN0117,85.0,15.0
UN0212,85.0,15.0
UN0000,0.0,0.0
UN0131,85.0,15.0
UN0132,85.0,15.0
UN0166,80.0,20.0
UN0261,85.0,15.0
UN0796,85.0,15.0
UN0436,85.0,15.0
UN0798,85.0,15.0
UN0073,85.0,15.0
UN0935,85.0,15.0
UN0441,85.0,15.0
UN0445,85.0,15.0
UN0452,85.0,15.0
UN0453,85.0,15.0
UN0453,85.0,15.0
UN0139,85.0,15.0
UN0504,85.0,15.0
UN0504,85.0,15.0
UN1020,85.0,15.0
UN1043,85.0,15.0
UN0507,85.0,15.0
UN0513,85.0,15.0
UN0523,85.0,15.0
UN0524,85.0,15.0
UN0531,85.0,15.0
UN0534,85.0,15.0
UN0540,85.0,15.0
UN0550,85.0,15.0
UN0553,85.0,15.0
UN0565,85.0,15.0
UN0987,85.0,15.0
UN0988,85.0,15.0
UN1218,85.0,15.0
UN1284,85.0,15.0
UN1287,85.0,15.0
UN0593,85.0,15.0
UN0671,80.0,20.0
UN1144,85.0,15.0
UN1186,85.0,15.0
UN1231,85.0,15.0
UN1291,85.0,15.0
UN0936,90.0,15.0
UN1291,85.0,15.0
UN0319,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1115,85.0,15.0
UN1115,85.0,15.0
UN1115,85.0,15.0
UN1116,85.0,15.0
UN1116,85.0,15.0
UN0000,85.0,15.0
UN1120,85.0,15.0
UN0000,85.0,15.0
UN1093,85.0,15.0
UN0154,85.0,15.0
UN0366,85.0,15.0
UN0367,85.0,15.0
UN0368,85.0,15.0
UN0369,85.0,15.0
UN0370,85.0,15.0
UN0371,85.0,15.0
UN0372,85.0,15.0
UN0373,85.0,15.0
UN0374,85.0,15.0
UN0000,0.0,0.0
UN1206,85.0,15.0
UN1275,85.0,15.0
UN1296,85.0,15.0
UN1321,85.0,15.0
UN0232,85.0,15.0
UN0880,85.0,15.0
UN0928,85.0,15.0
UN0607,85.0,15.0
UN0484,85.0,15.0
UN0998,85.0,15.0
UN0000,85.0,15.0
UN0670,85.0,15.0
UN1162,85.0,15.0
UN1164,85.0,15.0
UN0606,85.0,15.0
UN0131,85.0,15.0
UN0999,85.0,15.0
UN1157,85.0,15.0
UN1160,85.0,15.0
UN0180,85.0,15.0
UN0624,85.0,15.0
UN0932,85.0,15.0
UN1158,85.0,15.0
UN1159,85.0,15.0
UN0630,85.0,15.0
UN0614,85.0,15.0
UN0000,85.0,15.0
UN0608,85.0,15.0
UN0616,85.0,15.0
UN0918,85.0,15.0
UN0931,85.0,15.0
UN0920,85.0,15.0
UN0133,85.0,15.0
UN0677,85.0,15.0
UN0126,85.0,15.0
UN0000,85.0,15.0
UN1307,85.0,15.0
UN1301,85.0,15.0
UN0000,85.0,15.0
UN0637,85.0,15.0
UN1306,85.0,15.0
UN0637,85.0,15.0
UN0000,85.0,15.0
UN0658,85.0,15.0
UN0651,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0997,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1166,85.0,15.0
UN0812,85.0,15.0
UN0787,85.0,15.0
UN0000,85.0,15.0
UN0125,85.0,15.0
UN0730,85.0,15.0
UN0800,85.0,15.0
UN0786,85.0,15.0
UN0654,85.0,15.0
UN0653,85.0,15.0
UN0652,85.0,15.0
UN0651,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0684,85.0,15.0
UN0657,85.0,15.0
UN0908,85.0,15.0
UN0974,85.0,15.0
UN1035,85.0,15.0
UN0977,85.0,15.0
UN0910,85.0,15.0
UN0909,85.0,15.0
UN0907,85.0,15.0
UN0687,85.0,15.0
UN0683,85.0,15.0
UN0000,85.0,15.0
UN0286,85.0,15.0
UN0899,85.0,15.0
UN0638,85.0,15.0
UN0000,85.0,15.0
UN0978,85.0,15.0
UN0978,85.0,15.0
UN0000,85.0,15.0
UN0598,85.0,15.0
UN0598,85.0,15.0
UN0597,85.0,15.0
UN0915,85.0,15.0
UN0916,85.0,15.0
UN0389,85.0,15.0
UN0917,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0996,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
