unit_id,unit_percentage_owner,unit_percentage_bv
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1042,85.0,15.0
UN1202,85.0,15.0
UN0122,85.0,15.0
UN0100,85.0,15.0
UN0000,85.0,15.0
UN1334,85.0,15.0
UN1294,85.0,15.0
UN1230,85.0,15.0
UN0179,85.0,15.0
UN0122,85.0,15.0
UN1632,85.0,15.0
UN1151,85.0,15.0
UN0770,85.0,15.0
UN0771,85.0,15.0
UN0000,85.0,15.0
UN0248,85.0,15.0
UN0249,85.0,15.0
UN0251,85.0,15.0
UN1053,85.0,15.0
UN0067,85.0,15.0
UN0068,85.0,15.0
UN0478,85.0,15.0
UN0480,85.0,15.0
UN1292,85.0,15.0
UN1176,85.0,15.0
UN0478,85.0,15.0
UN0814,85.0,15.0
UN0815,85.0,15.0
UN1042,85.0,15.0
UN1042,85.0,15.0
UN0478,85.0,15.0
UN1295,85.0,15.0
UN1296,85.0,15.0
UN0000,85.0,15.0
UN0481,85.0,15.0
UN0479,85.0,15.0
UN0477,85.0,15.0
UN0794,85.0,15.0
UN0000,85.0,15.0
UN0066,85.0,15.0
UN1291,85.0,15.0
UN1293,85.0,15.0
UN0069,85.0,15.0
UN1068,85.0,15.0
UN1153,85.0,15.0
UN1154,85.0,15.0
UN1230,85.0,15.0
UN1069,85.0,15.0
UN1302,85.0,15.0
UN1266,85.0,15.0
UN0771,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0785,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1380,85.0,15.0
UN1152,85.0,15.0
UN1289,85.0,15.0
UN0770,85.0,15.0
UN1322,85.0,15.0
UN1154,85.0,15.0
UN1154,85.0,15.0
UN1154,85.0,15.0
UN1154,85.0,15.0
UN1154,85.0,15.0
UN0493,0.0,0.0
UN0287,85.0,15.0
UN0288,85.0,15.0
UN0289,85.0,15.0
UN0291,85.0,15.0
UN0287,85.0,15.0
UN1293,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0716,85.0,15.0
UN0718,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0714,85.0,15.0
UN0673,85.0,15.0
UN0674,85.0,15.0
UN1067,85.0,15.0
UN1067,85.0,15.0
UN1058,85.0,15.0
UN1080,85.0,15.0
UN1288,85.0,15.0
UN0381,85.0,15.0
UN0381,85.0,15.0
UN0938,85.0,15.0
UN0938,85.0,15.0
UN0955,85.0,15.0
UN0956,85.0,15.0
UN0951,85.0,15.0
UN0955,85.0,15.0
UN0951,85.0,15.0
UN1261,85.0,0.0
UN1261,85.0,15.0
UN0000,85.0,0.0
UN0000,85.0,15.0
UN0000,85.0,0.0
UN0000,85.0,15.0
UN0792,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0229,85.0,15.0
UN1081,85.0,15.0
UN1300,85.0,15.0
UN0115,85.0,15.0
UN0784,85.0,15.0
UN0282,85.0,15.0
UN1305,85.0,15.0
UN1305,85.0,15.0
UN0283,85.0,15.0
UN1171,85.0,15.0
UN0249,85.0,15.0
UN0000,85.0,15.0
UN0785,85.0,15.0
UN1279,85.0,15.0
UN1132,85.0,15.0
UN0183,85.0,15.0
UN0183,85.0,15.0
UN1280,85.0,15.0
UN1282,85.0,15.0
UN1321,85.0,15.0
UN1322,85.0,15.0
UN1323,85.0,15.0
UN1326,85.0,15.0
UN1324,85.0,15.0
UN0111,85.0,15.0
UN0114,85.0,15.0
UN0284,85.0,15.0
UN1133,85.0,15.0
UN1133,85.0,15.0
UN0354,85.0,15.0
UN0000,85.0,15.0
UN0111,85.0,15.0
UN0111,85.0,15.0
UN0111,85.0,15.0
UN0119,85.0,15.0
UN1132,85.0,15.0
UN1281,85.0,15.0
UN1221,85.0,15.0
UN0349,85.0,15.0
UN1094,85.0,15.0
UN0353,85.0,15.0
UN0348,85.0,15.0
UN0155,85.0,15.0
UN0156,85.0,15.0
UN0157,85.0,15.0
UN0347,85.0,15.0
UN0348,85.0,15.0
UN0349,85.0,15.0
UN0350,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1298,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1094,85.0,15.0
UN0000,85.0,15.0
UN0715,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0407,85.0,15.0
UN1256,85.0,15.0
UN1305,85.0,15.0
UN0739,85.0,15.0
UN1062,85.0,15.0
UN1063,85.0,15.0
UN1168,85.0,15.0
UN1222,85.0,15.0
UN1232,0.0,0.0
UN0732,85.0,15.0
UN0736,85.0,15.0
UN0363,85.0,15.0
UN0248,85.0,15.0
UN0249,85.0,15.0
UN0250,85.0,15.0
UN0492,85.0,15.0
UN1277,85.0,15.0
UN0691,85.0,15.0
UN1186,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1221,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1188,85.0,15.0
UN1232,85.0,15.0
UN0477,85.0,15.0
UN0477,85.0,15.0
UN0486,85.0,15.0
UN0487,85.0,15.0
UN0992,85.0,15.0
UN0989,85.0,15.0
UN0990,85.0,15.0
UN0991,85.0,15.0
UN0992,85.0,15.0
UN0492,85.0,15.0
UN0103,85.0,15.0
UN0104,85.0,15.0
UN0690,85.0,15.0
UN0000,85.0,15.0
UN0688,85.0,15.0
UN0689,85.0,15.0
UN0492,85.0,15.0
UN1230,85.0,15.0
UN0793,85.0,15.0
UN1222,85.0,15.0
UN0000,85.0,15.0
UN0712,85.0,15.0
UN0713,85.0,15.0
UN0710,85.0,15.0
UN0241,85.0,15.0
UN0242,85.0,15.0
UN1279,85.0,15.0
UN0937,85.0,15.0
UN0149,85.0,15.0
UN0148,85.0,15.0
UN0158,85.0,15.0
UN0159,85.0,15.0
UN0160,85.0,15.0
UN0197,85.0,15.0
UN1279,0.0,15.0
UN1232,85.0,15.0
UN1068,85.0,15.0
UN1058,85.0,15.0
UN1211,85.0,15.0
UN1166,85.0,15.0
UN1058,85.0,15.0
UN1058,85.0,15.0
UN0790,85.0,15.0
UN0788,85.0,15.0
UN1208,85.0,15.0
UN1290,85.0,15.0
UN1208,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0426,85.0,15.0
UN1255,0.0,0.0
UN0000,85.0,15.0
UN1269,85.0,15.0
UN1270,85.0,15.0
UN0528,85.0,15.0
UN1287,85.0,15.0
UN1264,85.0,15.0
UN1181,85.0,15.0
UN0000,0.0,0.0
UN1274,0.0,0.0
UN0197,85.0,15.0
UN0275,85.0,15.0
UN0911,85.0,15.0
UN0912,85.0,15.0
UN0000,85.0,15.0
UN1274,85.0,15.0
UN1274,85.0,15.0
UN1298,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0275,85.0,15.0
UN1277,85.0,15.0
UN0472,85.0,15.0
UN0000,85.0,15.0
UN0436,85.0,15.0
UN0471,85.0,15.0
UN1264,85.0,15.0
UN1264,85.0,15.0
UN1115,85.0,15.0
UN0408,85.0,15.0
UN0793,85.0,15.0
UN0000,85.0,15.0
UN1322,85.0,15.0
UN0236,85.0,15.0
UN0890,0.0,0.0
UN0692,85.0,15.0
UN1264,85.0,15.0
UN0407,85.0,15.0
UN0832,0.0,0.0
UN0407,85.0,15.0
UN0408,85.0,15.0
UN0000,85.0,15.0
UN0774,85.0,15.0
UN1322,85.0,15.0
UN1323,85.0,15.0
UN1329,85.0,15.0
UN1324,85.0,15.0
UN0388,85.0,15.0
UN0000,85.0,15.0
UN0388,0.0,0.0
UN0123,0.0,0.0
UN0161,85.0,15.0
UN0183,85.0,15.0
UN1324,85.0,15.0
UN0890,0.0,0.0
UN0000,0.0,0.0
UN0994,0.0,0.0
UN1021,85.0,15.0
UN1177,85.0,15.0
UN0198,85.0,15.0
UN0280,85.0,15.0
UN0281,85.0,15.0
UN0282,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0382,85.0,15.0
UN0000,0.0,0.0
UN0000,0.0,0.0
UN0581,0.0,0.0
UN0692,0.0,0.0
UN0774,85.0,15.0
UN0911,85.0,15.0
UN0912,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0830,0.0,0.0
UN1254,85.0,15.0
UN0383,85.0,15.0
UN0000,85.0,15.0
UN1324,85.0,15.0
UN0409,85.0,15.0
UN0671,80.0,20.0
UN1326,85.0,15.0
UN1327,85.0,15.0
UN1328,85.0,15.0
UN0270,0.0,0.0
UN0766,85.0,15.0
UN0767,85.0,15.0
UN1329,85.0,15.0
UN1325,85.0,15.0
UN1328,85.0,15.0
UN0271,0.0,0.0
UN0070,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1218,85.0,15.0
UN1219,85.0,15.0
UN1254,85.0,15.0
UN1182,85.0,15.0
UN0844,0.0,0.0
UN1267,85.0,15.0
UN1323,85.0,15.0
UN0069,85.0,15.0
UN0074,85.0,15.0
UN0295,0.0,0.0
UN0268,85.0,15.0
UN1209,0.0,0.0
UN0000,85.0,15.0
UN1180,85.0,15.0
UN1195,85.0,15.0
UN1176,0.0,0.0
UN1303,0.0,0.0
UN1312,85.0,15.0
UN0244,85.0,15.0
UN0410,85.0,15.0
UN0411,85.0,15.0
UN0412,85.0,15.0
UN0766,85.0,15.0
UN1218,85.0,15.0
UN1219,85.0,15.0
UN0695,85.0,15.0
UN0000,85.0,15.0
UN0692,85.0,15.0
UN0696,85.0,15.0
UN1173,85.0,15.0
UN0310,0.0,0.0
UN1179,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1181,85.0,15.0
UN0272,0.0,0.0
UN1209,0.0,0.0
UN1213,85.0,15.0
UN1270,85.0,15.0
UN0090,85.0,15.0
UN0793,0.0,0.0
UN0413,85.0,15.0
UN0930,85.0,15.0
UN0436,85.0,15.0
UN0269,85.0,15.0
UN0524,85.0,15.0
UN0504,85.0,15.0
UN1284,85.0,15.0
UN0212,85.0,15.0
UN0411,85.0,15.0
UN0414,85.0,15.0
UN1225,85.0,15.0
UN0416,85.0,15.0
UN0415,85.0,15.0
UN0270,85.0,15.0
UN0269,85.0,15.0
UN0269,85.0,15.0
UN0269,85.0,15.0
UN0939,85.0,15.0
UN0939,85.0,15.0
UN0986,85.0,15.0
UN0988,85.0,15.0
UN1116,85.0,15.0
UN0076,85.0,15.0
UN0085,85.0,15.0
UN0198,0.0,0.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0236,85.0,15.0
UN0246,85.0,15.0
UN0247,80.0,20.0
UN0152,85.0,15.0
UN0152,85.0,15.0
UN0152,85.0,15.0
UN0162,85.0,15.0
UN0930,85.0,15.0
UN0236,85.0,15.0
UN0182,85.0,15.0
UN0182,85.0,15.0
UN0183,85.0,15.0
UN0185,85.0,15.0
UN0240,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0192,85.0,15.0
UN0191,85.0,15.0
UN0195,85.0,15.0
UN0194,85.0,15.0
UN0456,100.0,0.0
UN0526,85.0,15.0
UN1207,0.0,0.0
UN0182,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1187,85.0,15.0
UN0382,85.0,15.0
UN0384,85.0,15.0
UN0386,85.0,15.0
UN0421,85.0,15.0
UN0418,85.0,15.0
UN0000,85.0,15.0
UN0592,0.0,0.0
UN0592,0.0,0.0
UN0183,85.0,15.0
UN1227,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1228,85.0,15.0
UN1229,85.0,15.0
UN0473,85.0,15.0
UN1156,0.0,0.0
UN0470,85.0,15.0
UN1284,85.0,15.0
UN0474,85.0,15.0
UN0472,85.0,15.0
UN0798,85.0,15.0
UN0799,85.0,15.0
UN1143,85.0,15.0
UN1174,85.0,15.0
UN1185,82.0,18.0
UN0000,85.0,15.0
UN1285,85.0,15.0
UN1145,85.0,15.0
UN1144,85.0,15.0
UN1277,85.0,0.0
UN0734,80.0,20.0
UN1287,83.0,17.0
UN1172,85.0,15.0
UN1170,85.0,15.0
UN1171,85.0,15.0
UN0000,85.0,15.0
UN0142,80.0,20.0
UN0000,80.0,20.0
UN0153,85.0,15.0
UN0237,85.0,15.0
UN1186,85.0,15.0
UN0468,85.0,15.0
UN0507,85.0,15.0
UN1205,85.0,15.0
UN0471,85.0,15.0
UN0000,85.0,15.0
UN0000,80.0,20.0
UN1184,82.0,18.0
UN0468,85.0,15.0
UN0000,0.0,0.0
UN0473,85.0,15.0
UN0238,85.0,15.0
UN0239,85.0,15.0
UN0240,85.0,15.0
UN0516,85.0,15.0
UN0000,85.0,15.0
UN0475,85.0,15.0
UN0468,85.0,15.0
UN1252,85.0,15.0
UN0732,80.0,20.0
UN0000,80.0,20.0
UN0000,80.0,20.0
UN0740,80.0,20.0
UN0732,80.0,20.0
UN0000,80.0,20.0
UN1104,85.0,15.0
UN1115,85.0,15.0
UN0000,85.0,15.0
UN0154,80.0,20.0
UN0155,85.0,15.0
UN0528,85.0,15.0
UN0166,85.0,15.0
UN0166,85.0,15.0
UN0419,85.0,15.0
UN0421,85.0,15.0
UN0424,85.0,15.0
UN0423,85.0,15.0
UN0445,100.0,0.0
UN0428,80.0,20.0
UN0439,80.0,20.0
UN0453,80.0,20.0
UN0445,80.0,20.0
UN0445,80.0,20.0
UN0324,100.0,0.0
UN0447,80.0,20.0
UN0459,80.0,20.0
UN0444,85.0,15.0
UN0510,80.0,20.0
UN0502,85.0,15.0
UN0510,85.0,15.0
UN0499,85.0,15.0
UN0504,100.0,0.0
UN0519,85.0,15.0
UN1169,85.0,15.0
UN0516,80.0,20.0
UN1173,85.0,15.0
UN1171,85.0,15.0
UN0513,85.0,15.0
UN0523,85.0,15.0
UN0523,85.0,15.0
UN0516,80.0,20.0
UN0523,80.0,20.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0534,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,80.0,20.0
UN0000,100.0,0.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0987,85.0,15.0
UN0987,85.0,15.0
UN0988,85.0,15.0
UN1287,85.0,15.0
UN1287,80.0,20.0
UN0346,0.0,0.0
UN0468,85.0,15.0
UN0472,87.0,13.0
UN0792,75.0,25.0
UN0671,80.0,20.0
UN0672,80.0,20.0
UN0147,80.0,20.0
UN0146,80.0,20.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,80.0,20.0
UN0000,80.0,20.0
UN1104,85.0,15.0
UN1115,85.0,15.0
UN1115,85.0,15.0
UN1115,85.0,15.0
UN1115,100.0,0.0
UN1115,85.0,15.0
UN1115,85.0,15.0
UN1115,85.0,15.0
UN1116,85.0,15.0
UN0000,85.0,15.0
UN0156,80.0,20.0
UN0157,80.0,20.0
UN0158,80.0,20.0
UN0159,80.0,20.0
UN0160,80.0,20.0
UN0375,100.0,0.0
UN1185,82.0,18.0
UN1185,82.0,18.0
UN1195,85.0,15.0
UN1203,85.0,15.0
UN1203,85.0,15.0
UN1206,85.0,15.0
UN1239,85.0,15.0
UN1277,85.0,15.0
UN1303,85.0,15.0
UN1019,0.0,0.0
UN1116,85.0,15.0
UN0245,85.0,15.0
UN0243,85.0,15.0
UN0239,85.0,15.0
UN0407,85.0,15.0
UN1225,85.0,15.0
UN1172,85.0,15.0
UN1169,85.0,15.0
UN0421,85.0,15.0
UN0507,85.0,15.0
UN0526,0.0,0.0
UN0986,85.0,15.0
UN0269,0.0,0.0
UN0269,0.0,0.0
UN0269,0.0,0.0
UN0347,85.0,15.0
UN0352,85.0,15.0
UN0470,85.0,15.0
UN0639,85.0,15.0
UN1020,85.0,15.0
UN0141,85.0,15.0
UN0142,85.0,15.0
UN0000,85.0,15.0
UN0143,85.0,15.0
UN0408,85.0,15.0
UN0143,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0739,85.0,15.0
UN1116,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN1232,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0152,85.0,15.0
UN0152,85.0,15.0
UN0152,85.0,15.0
UN0152,85.0,15.0
UN0152,85.0,15.0
UN0161,85.0,15.0
UN0162,85.0,15.0
UN1195,85.0,0.0
UN1203,85.0,15.0
UN1239,85.0,15.0
UN1239,85.0,15.0
UN1277,85.0,15.0
UN1277,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0000,85.0,15.0
UN0166,80.0,20.0
UN0423,85.0,15.0
UN0448,80.0,20.0
UN0453,100.0,0.0
UN0452,100.0,0.0
UN0448,100.0,0.0
UN0441,100.0,0.0
UN0459,80.0,20.0
UN0513,100.0,0.0
UN0504,100.0,0.0
UN0516,80.0,20.0
UN0549,80.0,20.0
UN0000,80.0,20.0
UN0000,80.0,20.0
UN0000,80.0,20.0
UN0000,80.0,20.0
UN0000,100.0,0.0
UN0000,100.0,0.0
UN0789,85.0,25.0
UN1020,85.0,15.0
UN0000,100.0,0.0
UN0000,100.0,0.0
UN1252,80.0,20.0
UN1253,75.0,25.0
UN0000,100.0,0.0
UN0000,80.0,20.0
UN0986,85.0,15.0
UN0988,85.0,15.0
UN0988,85.0,15.0
UN0988,85.0,15.0
UN0990,85.0,15.0
UN1287,80.0,20.0
UN0143,80.0,20.0
UN0145,80.0,20.0
UN0141,80.0,20.0
UN0000,80.0,20.0
UN0143,80.0,20.0
UN0142,80.0,20.0
UN0671,80.0,20.0
UN0672,80.0,20.0
UN0000,80.0,20.0
UN0735,85.0,15.0
UN0153,85.0,15.0
UN0154,85.0,15.0
UN0155,85.0,15.0
UN1115,85.0,15.0
UN0000,85.0,15.0
UN0163,85.0,15.0
UN1174,85.0,15.0
UN1175,85.0,15.0
UN1195,85.0,15.0
UN1203,85.0,15.0
UN1205,85.0,15.0
UN1205,85.0,15.0
UN1206,85.0,15.0
UN1239,85.0,15.0
UN1239,85.0,15.0
UN1275,85.0,15.0
UN1303,85.0,15.0
UN1303,85.0,15.0
